                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00063F 34 FF            [12] 1809 	addc	a,#0xff
      000641 FA               [12] 1810 	mov	r2,a
      000642 80 2A            [24] 1811 	sjmp	00134$
      000644                       1812 00129$:
                                   1813 ;	main.c:391: } else if ((ch >= 'a') && (ch <= 'f')) {
      000644 BC 61 00         [24] 1814 	cjne	r4,#0x61,00514$
      000647                       1815 00514$:
      000647 40 0F            [24] 1816 	jc	00125$
      000649 EC               [12] 1817 	mov	a,r4
      00064A 24 99            [12] 1818 	add	a,#0xff - 0x66
      00064C 40 0A            [24] 1819 	jc	00125$
                                   1820 ;	main.c:392: digit = ch - 32 - 7 - '0';
      00064E EB               [12] 1821 	mov	a,r3
      00064F 24 A9            [12] 1822 	add	a,#0xa9
      000651 F9               [12] 1823 	mov	r1,a
      000652 ED               [12] 1824 	mov	a,r5
      000653 34 FF            [12] 1825 	addc	a,#0xff
      000655 FA               [12] 1826 	mov	r2,a
      000656 80 16            [24] 1827 	sjmp	00134$
      000658                       1828 00125$:
                                   1829 ;	main.c:394: printf("Invalid input. Please enter 0-9, A-F or a-f only.\r\n");
      000658 74r31            [12] 1830 	mov	a,#___str_8
      00065A C0 E0            [24] 1831 	push	acc
      00065C 74s01            [12] 1832 	mov	a,#(___str_8 >> 8)
      00065E C0 E0            [24] 1833 	push	acc
      000660 74 80            [12] 1834 	mov	a,#0x80
      000662 C0 E0            [24] 1835 	push	acc
      000664 12r00r00         [24] 1836 	lcall	_printf
      000667 15 81            [12] 1837 	dec	sp
      000669 15 81            [12] 1838 	dec	sp
      00066B 15 81            [12] 1839 	dec	sp
                                   1840 ;	main.c:395: return;
      00066D 22               [24] 1841 	ret
      00066E                       1842 00134$:
                                   1843 ;	main.c:397: data = data * 16 + digit;
      00066E AC*09            [24] 1844 	mov	r4,_main_data_131072_95
      000670 E5*0A            [12] 1845 	mov	a,(_main_data_131072_95 + 1)
      000672 C4               [12] 1846 	swap	a
      000673 54 F0            [12] 1847 	anl	a,#0xf0
      000675 CC               [12] 1848 	xch	a,r4
      000676 C4               [12] 1849 	swap	a
      000677 CC               [12] 1850 	xch	a,r4
      000678 6C               [12] 1851 	xrl	a,r4
      000679 CC               [12] 1852 	xch	a,r4
      00067A 54 F0            [12] 1853 	anl	a,#0xf0
      00067C CC               [12] 1854 	xch	a,r4
      00067D 6C               [12] 1855 	xrl	a,r4
      00067E FD               [12] 1856 	mov	r5,a
      00067F E9               [12] 1857 	mov	a,r1
      000680 2C               [12] 1858 	add	a,r4
      000681 F5*09            [12] 1859 	mov	_main_data_131072_95,a
      000683 EA               [12] 1860 	mov	a,r2
      000684 3D               [12] 1861 	addc	a,r5
      000685 F5*0A            [12] 1862 	mov	(_main_data_131072_95 + 1),a
      000687 02r06r03         [24] 1863 	ljmp	00137$
      00068A                       1864 00138$:
                                   1865 ;	main.c:401: printf("Entered data: 0x%x\r\n", data);
      00068A C0 07            [24] 1866 	push	ar7
      00068C C0 06            [24] 1867 	push	ar6
      00068E C0*09            [24] 1868 	push	_main_data_131072_95
      000690 C0*0A            [24] 1869 	push	(_main_data_131072_95 + 1)
      000692 74rE0            [12] 1870 	mov	a,#___str_12
      000694 C0 E0            [24] 1871 	push	acc
      000696 74s01            [12] 1872 	mov	a,#(___str_12 >> 8)
      000698 C0 E0            [24] 1873 	push	acc
      00069A 74 80            [12] 1874 	mov	a,#0x80
      00069C C0 E0            [24] 1875 	push	acc
      00069E 12r00r00         [24] 1876 	lcall	_printf
      0006A1 E5 81            [12] 1877 	mov	a,sp
      0006A3 24 FB            [12] 1878 	add	a,#0xfb
      0006A5 F5 81            [12] 1879 	mov	sp,a
      0006A7 D0 06            [24] 1880 	pop	ar6
      0006A9 D0 07            [24] 1881 	pop	ar7
                                   1882 ;	main.c:404: if ((data < 0x0) || (data > 0xFF)) {
      0006AB C3               [12] 1883 	clr	c
      0006AC 74 FF            [12] 1884 	mov	a,#0xff
      0006AE 95*09            [12] 1885 	subb	a,_main_data_131072_95
      0006B0 E4               [12] 1886 	clr	a
      0006B1 95*0A            [12] 1887 	subb	a,(_main_data_131072_95 + 1)
      0006B3 50 20            [24] 1888 	jnc	00140$
                                   1889 ;	main.c:405: printf("Invalid buffer data. The data should be between 0 and FF.\r\n");
      0006B5 C0 07            [24] 1890 	push	ar7
      0006B7 C0 06            [24] 1891 	push	ar6
      0006B9 74rF5            [12] 1892 	mov	a,#___str_13
      0006BB C0 E0            [24] 1893 	push	acc
      0006BD 74s01            [12] 1894 	mov	a,#(___str_13 >> 8)
      0006BF C0 E0            [24] 1895 	push	acc
      0006C1 74 80            [12] 1896 	mov	a,#0x80
      0006C3 C0 E0            [24] 1897 	push	acc
      0006C5 12r00r00         [24] 1898 	lcall	_printf
      0006C8 15 81            [12] 1899 	dec	sp
      0006CA 15 81            [12] 1900 	dec	sp
      0006CC 15 81            [12] 1901 	dec	sp
      0006CE D0 06            [24] 1902 	pop	ar6
      0006D0 D0 07            [24] 1903 	pop	ar7
                                   1904 ;	main.c:406: break;
      0006D2 02r04rA1         [24] 1905 	ljmp	00213$
      0006D5                       1906 00140$:
                                   1907 ;	main.c:409: eebytew(addr, data);
      0006D5 85*09*00         [24] 1908 	mov	_eebytew_PARM_2,_main_data_131072_95
      0006D8 8E 82            [24] 1909 	mov	dpl,r6
      0006DA 8F 83            [24] 1910 	mov	dph,r7
      0006DC 12r01rB6         [24] 1911 	lcall	_eebytew
                                   1912 ;	main.c:410: addr = 0;
      0006DF 7E 00            [12] 1913 	mov	r6,#0x00
      0006E1 7F 00            [12] 1914 	mov	r7,#0x00
                                   1915 ;	main.c:411: break;
      0006E3 02r04rA1         [24] 1916 	ljmp	00213$
                                   1917 ;	main.c:414: case 'r':
      0006E6                       1918 00142$:
                                   1919 ;	main.c:415: printf("Enter the address location to read the data from : \r\n");
      0006E6 C0 07            [24] 1920 	push	ar7
      0006E8 C0 06            [24] 1921 	push	ar6
      0006EA 74r31            [12] 1922 	mov	a,#___str_14
      0006EC C0 E0            [24] 1923 	push	acc
      0006EE 74s02            [12] 1924 	mov	a,#(___str_14 >> 8)
      0006F0 C0 E0            [24] 1925 	push	acc
      0006F2 74 80            [12] 1926 	mov	a,#0x80
      0006F4 C0 E0            [24] 1927 	push	acc
      0006F6 12r00r00         [24] 1928 	lcall	_printf
      0006F9 15 81            [12] 1929 	dec	sp
      0006FB 15 81            [12] 1930 	dec	sp
      0006FD 15 81            [12] 1931 	dec	sp
      0006FF D0 06            [24] 1932 	pop	ar6
      000701 D0 07            [24] 1933 	pop	ar7
                                   1934 ;	main.c:416: while (1) {
      000703                       1935 00158$:
                                   1936 ;	main.c:417: ch = getchar();
      000703 C0 07            [24] 1937 	push	ar7
      000705 C0 06            [24] 1938 	push	ar6
      000707 12r00r00         [24] 1939 	lcall	_getchar
      00070A AC 82            [24] 1940 	mov	r4,dpl
      00070C D0 06            [24] 1941 	pop	ar6
      00070E D0 07            [24] 1942 	pop	ar7
                                   1943 ;	main.c:419: if ((int)ch == 13) { // Check until carriage return
      000710 8C 03            [24] 1944 	mov	ar3,r4
      000712 7D 00            [12] 1945 	mov	r5,#0x00
      000714 BB 0D 05         [24] 1946 	cjne	r3,#0x0d,00518$
      000717 BD 00 02         [24] 1947 	cjne	r5,#0x00,00518$
      00071A 80 6E            [24] 1948 	sjmp	00159$
      00071C                       1949 00518$:
                                   1950 ;	main.c:423: if ((ch >= '0') && (ch <= '9')) {
      00071C BC 30 00         [24] 1951 	cjne	r4,#0x30,00519$
      00071F                       1952 00519$:
      00071F 40 0F            [24] 1953 	jc	00154$
      000721 EC               [12] 1954 	mov	a,r4
      000722 24 C6            [12] 1955 	add	a,#0xff - 0x39
      000724 40 0A            [24] 1956 	jc	00154$
                                   1957 ;	main.c:424: digit = ch - '0';
      000726 EB               [12] 1958 	mov	a,r3
      000727 24 D0            [12] 1959 	add	a,#0xd0
      000729 F9               [12] 1960 	mov	r1,a
      00072A ED               [12] 1961 	mov	a,r5
      00072B 34 FF            [12] 1962 	addc	a,#0xff
      00072D FA               [12] 1963 	mov	r2,a
      00072E 80 3E            [24] 1964 	sjmp	00155$
      000730                       1965 00154$:
                                   1966 ;	main.c:425: } else if ((ch >= 'A') && (ch <= 'F')) {
      000730 BC 41 00         [24] 1967 	cjne	r4,#0x41,00522$
      000733                       1968 00522$:
      000733 40 0F            [24] 1969 	jc	00150$
      000735 EC               [12] 1970 	mov	a,r4
      000736 24 B9            [12] 1971 	add	a,#0xff - 0x46
      000738 40 0A            [24] 1972 	jc	00150$
                                   1973 ;	main.c:426: digit = ch - 7 - '0';
      00073A EB               [12] 1974 	mov	a,r3
      00073B 24 C9            [12] 1975 	add	a,#0xc9
      00073D F9               [12] 1976 	mov	r1,a
      00073E ED               [12] 1977 	mov	a,r5
      00073F 34 FF            [12] 1978 	addc	a,#0xff
      000741 FA               [12] 1979 	mov	r2,a
      000742 80 2A            [24] 1980 	sjmp	00155$
      000744                       1981 00150$:
                                   1982 ;	main.c:427: } else if ((ch >= 'a') && (ch <= 'f')) {
      000744 BC 61 00         [24] 1983 	cjne	r4,#0x61,00525$
      000747                       1984 00525$:
      000747 40 0F            [24] 1985 	jc	00146$
      000749 EC               [12] 1986 	mov	a,r4
      00074A 24 99            [12] 1987 	add	a,#0xff - 0x66
      00074C 40 0A            [24] 1988 	jc	00146$
                                   1989 ;	main.c:428: digit = ch - 32 - 7 - '0';
      00074E EB               [12] 1990 	mov	a,r3
      00074F 24 A9            [12] 1991 	add	a,#0xa9
      000751 F9               [12] 1992 	mov	r1,a
      000752 ED               [12] 1993 	mov	a,r5
      000753 34 FF            [12] 1994 	addc	a,#0xff
      000755 FA               [12] 1995 	mov	r2,a
      000756 80 16            [24] 1996 	sjmp	00155$
      000758                       1997 00146$:
                                   1998 ;	main.c:430: printf("Invalid input. Please enter 0-9, A-F or a-f.\r\n");
      000758 74r67            [12] 1999 	mov	a,#___str_15
      00075A C0 E0            [24] 2000 	push	acc
      00075C 74s02            [12] 2001 	mov	a,#(___str_15 >> 8)
      00075E C0 E0            [24] 2002 	push	acc
      000760 74 80            [12] 2003 	mov	a,#0x80
      000762 C0 E0            [24] 2004 	push	acc
      000764 12r00r00         [24] 2005 	lcall	_printf
      000767 15 81            [12] 2006 	dec	sp
      000769 15 81            [12] 2007 	dec	sp
      00076B 15 81            [12] 2008 	dec	sp
                                   2009 ;	main.c:431: return;
      00076D 22               [24] 2010 	ret
      00076E                       2011 00155$:
                                   2012 ;	main.c:433: addr1 = addr1 * 16 + digit;
      00076E AC*03            [24] 2013 	mov	r4,_main_addr1_131072_95
      000770 E5*04            [12] 2014 	mov	a,(_main_addr1_131072_95 + 1)
      000772 C4               [12] 2015 	swap	a
      000773 54 F0            [12] 2016 	anl	a,#0xf0
      000775 CC               [12] 2017 	xch	a,r4
      000776 C4               [12] 2018 	swap	a
      000777 CC               [12] 2019 	xch	a,r4
      000778 6C               [12] 2020 	xrl	a,r4
      000779 CC               [12] 2021 	xch	a,r4
      00077A 54 F0            [12] 2022 	anl	a,#0xf0
      00077C CC               [12] 2023 	xch	a,r4
      00077D 6C               [12] 2024 	xrl	a,r4
      00077E FD               [12] 2025 	mov	r5,a
      00077F E9               [12] 2026 	mov	a,r1
      000780 2C               [12] 2027 	add	a,r4
      000781 F5*03            [12] 2028 	mov	_main_addr1_131072_95,a
      000783 EA               [12] 2029 	mov	a,r2
      000784 3D               [12] 2030 	addc	a,r5
      000785 F5*04            [12] 2031 	mov	(_main_addr1_131072_95 + 1),a
      000787 02r07r03         [24] 2032 	ljmp	00158$
      00078A                       2033 00159$:
                                   2034 ;	main.c:437: printf("Entered address: 0x%x\r\n", addr1);
      00078A C0 07            [24] 2035 	push	ar7
      00078C C0 06            [24] 2036 	push	ar6
      00078E C0*03            [24] 2037 	push	_main_addr1_131072_95
      000790 C0*04            [24] 2038 	push	(_main_addr1_131072_95 + 1)
      000792 74r65            [12] 2039 	mov	a,#___str_9
      000794 C0 E0            [24] 2040 	push	acc
      000796 74s01            [12] 2041 	mov	a,#(___str_9 >> 8)
      000798 C0 E0            [24] 2042 	push	acc
      00079A 74 80            [12] 2043 	mov	a,#0x80
      00079C C0 E0            [24] 2044 	push	acc
      00079E 12r00r00         [24] 2045 	lcall	_printf
      0007A1 E5 81            [12] 2046 	mov	a,sp
      0007A3 24 FB            [12] 2047 	add	a,#0xfb
      0007A5 F5 81            [12] 2048 	mov	sp,a
      0007A7 D0 06            [24] 2049 	pop	ar6
      0007A9 D0 07            [24] 2050 	pop	ar7
                                   2051 ;	main.c:440: if ((addr1 < 0x0) || (addr1 > 0x7FF)) {
      0007AB C3               [12] 2052 	clr	c
      0007AC 74 FF            [12] 2053 	mov	a,#0xff
      0007AE 95*03            [12] 2054 	subb	a,_main_addr1_131072_95
      0007B0 74 07            [12] 2055 	mov	a,#0x07
      0007B2 95*04            [12] 2056 	subb	a,(_main_addr1_131072_95 + 1)
      0007B4 50 16            [24] 2057 	jnc	00161$
                                   2058 ;	main.c:441: printf("Invalid buffer address. The address should be between 0 and 7FF.\r\n");
      0007B6 74r7D            [12] 2059 	mov	a,#___str_10
      0007B8 C0 E0            [24] 2060 	push	acc
      0007BA 74s01            [12] 2061 	mov	a,#(___str_10 >> 8)
      0007BC C0 E0            [24] 2062 	push	acc
      0007BE 74 80            [12] 2063 	mov	a,#0x80
      0007C0 C0 E0            [24] 2064 	push	acc
      0007C2 12r00r00         [24] 2065 	lcall	_printf
      0007C5 15 81            [12] 2066 	dec	sp
      0007C7 15 81            [12] 2067 	dec	sp
      0007C9 15 81            [12] 2068 	dec	sp
                                   2069 ;	main.c:442: return;
      0007CB 22               [24] 2070 	ret
      0007CC                       2071 00161$:
                                   2072 ;	main.c:444: unsigned char rd = eebyter(addr1);
      0007CC 85*03 82         [24] 2073 	mov	dpl,_main_addr1_131072_95
      0007CF 85*04 83         [24] 2074 	mov	dph,(_main_addr1_131072_95 + 1)
      0007D2 C0 07            [24] 2075 	push	ar7
      0007D4 C0 06            [24] 2076 	push	ar6
      0007D6 12r02r9B         [24] 2077 	lcall	_eebyter
      0007D9 AD 82            [24] 2078 	mov	r5,dpl
                                   2079 ;	main.c:445: printf("read data: 0x%x\r\n", rd);
      0007DB 7C 00            [12] 2080 	mov	r4,#0x00
      0007DD C0 05            [24] 2081 	push	ar5
      0007DF C0 04            [24] 2082 	push	ar4
      0007E1 74r96            [12] 2083 	mov	a,#___str_16
      0007E3 C0 E0            [24] 2084 	push	acc
      0007E5 74s02            [12] 2085 	mov	a,#(___str_16 >> 8)
      0007E7 C0 E0            [24] 2086 	push	acc
      0007E9 74 80            [12] 2087 	mov	a,#0x80
      0007EB C0 E0            [24] 2088 	push	acc
      0007ED 12r00r00         [24] 2089 	lcall	_printf
      0007F0 E5 81            [12] 2090 	mov	a,sp
      0007F2 24 FB            [12] 2091 	add	a,#0xfb
      0007F4 F5 81            [12] 2092 	mov	sp,a
      0007F6 D0 06            [24] 2093 	pop	ar6
      0007F8 D0 07            [24] 2094 	pop	ar7
                                   2095 ;	main.c:446: addr1 = 0;
      0007FA E4               [12] 2096 	clr	a
      0007FB F5*03            [12] 2097 	mov	_main_addr1_131072_95,a
      0007FD F5*04            [12] 2098 	mov	(_main_addr1_131072_95 + 1),a
                                   2099 ;	main.c:447: break;
      0007FF 02r04rA1         [24] 2100 	ljmp	00213$
                                   2101 ;	main.c:449: case 'h':
      000802                       2102 00163$:
                                   2103 ;	main.c:450: printf("Enter the start address for dump:\r\n");
      000802 74rA8            [12] 2104 	mov	a,#___str_17
      000804 C0 E0            [24] 2105 	push	acc
      000806 74s02            [12] 2106 	mov	a,#(___str_17 >> 8)
      000808 C0 E0            [24] 2107 	push	acc
      00080A 74 80            [12] 2108 	mov	a,#0x80
      00080C C0 E0            [24] 2109 	push	acc
      00080E 12r00r00         [24] 2110 	lcall	_printf
      000811 15 81            [12] 2111 	dec	sp
      000813 15 81            [12] 2112 	dec	sp
      000815 15 81            [12] 2113 	dec	sp
                                   2114 ;	main.c:451: while (1) {
      000817                       2115 00179$:
                                   2116 ;	main.c:452: ch = getchar();
      000817 12r00r00         [24] 2117 	lcall	_getchar
      00081A AC 82            [24] 2118 	mov	r4,dpl
                                   2119 ;	main.c:454: if ((int)ch == 13) { // Check until carriage return
      00081C 8C 05            [24] 2120 	mov	ar5,r4
      00081E 7B 00            [12] 2121 	mov	r3,#0x00
      000820 BD 0D 05         [24] 2122 	cjne	r5,#0x0d,00529$
      000823 BB 00 02         [24] 2123 	cjne	r3,#0x00,00529$
      000826 80 74            [24] 2124 	sjmp	00180$
      000828                       2125 00529$:
                                   2126 ;	main.c:458: if ((ch >= '0') && (ch <= '9')) {
      000828 BC 30 00         [24] 2127 	cjne	r4,#0x30,00530$
      00082B                       2128 00530$:
      00082B 40 0F            [24] 2129 	jc	00175$
      00082D EC               [12] 2130 	mov	a,r4
      00082E 24 C6            [12] 2131 	add	a,#0xff - 0x39
      000830 40 0A            [24] 2132 	jc	00175$
                                   2133 ;	main.c:459: digit = ch - '0';
      000832 ED               [12] 2134 	mov	a,r5
      000833 24 D0            [12] 2135 	add	a,#0xd0
      000835 FD               [12] 2136 	mov	r5,a
      000836 EB               [12] 2137 	mov	a,r3
      000837 34 FF            [12] 2138 	addc	a,#0xff
      000839 FB               [12] 2139 	mov	r3,a
      00083A 80 44            [24] 2140 	sjmp	00176$
      00083C                       2141 00175$:
                                   2142 ;	main.c:460: } else if ((ch >= 'A') && (ch <= 'F')) {
      00083C BC 41 00         [24] 2143 	cjne	r4,#0x41,00533$
      00083F                       2144 00533$:
      00083F 40 13            [24] 2145 	jc	00171$
      000841 EC               [12] 2146 	mov	a,r4
      000842 24 B9            [12] 2147 	add	a,#0xff - 0x46
      000844 40 0E            [24] 2148 	jc	00171$
                                   2149 ;	main.c:461: digit = ch - 7 - '0';
      000846 8C 01            [24] 2150 	mov	ar1,r4
      000848 7A 00            [12] 2151 	mov	r2,#0x00
      00084A E9               [12] 2152 	mov	a,r1
      00084B 24 C9            [12] 2153 	add	a,#0xc9
      00084D FD               [12] 2154 	mov	r5,a
      00084E EA               [12] 2155 	mov	a,r2
      00084F 34 FF            [12] 2156 	addc	a,#0xff
      000851 FB               [12] 2157 	mov	r3,a
      000852 80 2C            [24] 2158 	sjmp	00176$
      000854                       2159 00171$:
                                   2160 ;	main.c:462: } else if ((ch >= 'a') && (ch <= 'f')) {
      000854 BC 61 00         [24] 2161 	cjne	r4,#0x61,00536$
      000857                       2162 00536$:
      000857 40 11            [24] 2163 	jc	00167$
      000859 EC               [12] 2164 	mov	a,r4
      00085A 24 99            [12] 2165 	add	a,#0xff - 0x66
      00085C 40 0C            [24] 2166 	jc	00167$
                                   2167 ;	main.c:463: digit = ch - 32 - 7 - '0';
      00085E 7A 00            [12] 2168 	mov	r2,#0x00
      000860 EC               [12] 2169 	mov	a,r4
      000861 24 A9            [12] 2170 	add	a,#0xa9
      000863 FD               [12] 2171 	mov	r5,a
      000864 EA               [12] 2172 	mov	a,r2
      000865 34 FF            [12] 2173 	addc	a,#0xff
      000867 FB               [12] 2174 	mov	r3,a
      000868 80 16            [24] 2175 	sjmp	00176$
      00086A                       2176 00167$:
                                   2177 ;	main.c:465: printf("Invalid input. Please enter 0-9, A-F or a-f.\r\n");
      00086A 74r67            [12] 2178 	mov	a,#___str_15
      00086C C0 E0            [24] 2179 	push	acc
      00086E 74s02            [12] 2180 	mov	a,#(___str_15 >> 8)
      000870 C0 E0            [24] 2181 	push	acc
      000872 74 80            [12] 2182 	mov	a,#0x80
      000874 C0 E0            [24] 2183 	push	acc
      000876 12r00r00         [24] 2184 	lcall	_printf
      000879 15 81            [12] 2185 	dec	sp
      00087B 15 81            [12] 2186 	dec	sp
      00087D 15 81            [12] 2187 	dec	sp
                                   2188 ;	main.c:466: return;
      00087F 22               [24] 2189 	ret
      000880                       2190 00176$:
                                   2191 ;	main.c:468: start_addr = start_addr * 16 + digit;
      000880 AA*05            [24] 2192 	mov	r2,_main_start_addr_131072_95
      000882 E5*06            [12] 2193 	mov	a,(_main_start_addr_131072_95 + 1)
      000884 C4               [12] 2194 	swap	a
      000885 54 F0            [12] 2195 	anl	a,#0xf0
      000887 CA               [12] 2196 	xch	a,r2
      000888 C4               [12] 2197 	swap	a
      000889 CA               [12] 2198 	xch	a,r2
      00088A 6A               [12] 2199 	xrl	a,r2
      00088B CA               [12] 2200 	xch	a,r2
      00088C 54 F0            [12] 2201 	anl	a,#0xf0
      00088E CA               [12] 2202 	xch	a,r2
      00088F 6A               [12] 2203 	xrl	a,r2
      000890 FC               [12] 2204 	mov	r4,a
      000891 ED               [12] 2205 	mov	a,r5
      000892 2A               [12] 2206 	add	a,r2
      000893 F5*05            [12] 2207 	mov	_main_start_addr_131072_95,a
      000895 EB               [12] 2208 	mov	a,r3
      000896 3C               [12] 2209 	addc	a,r4
      000897 F5*06            [12] 2210 	mov	(_main_start_addr_131072_95 + 1),a
      000899 02r08r17         [24] 2211 	ljmp	00179$
      00089C                       2212 00180$:
                                   2213 ;	main.c:472: printf("Entered start address: 0x%x\r\n", start_addr);
      00089C C0*05            [24] 2214 	push	_main_start_addr_131072_95
      00089E C0*06            [24] 2215 	push	(_main_start_addr_131072_95 + 1)
      0008A0 74rCC            [12] 2216 	mov	a,#___str_18
      0008A2 C0 E0            [24] 2217 	push	acc
      0008A4 74s02            [12] 2218 	mov	a,#(___str_18 >> 8)
      0008A6 C0 E0            [24] 2219 	push	acc
      0008A8 74 80            [12] 2220 	mov	a,#0x80
      0008AA C0 E0            [24] 2221 	push	acc
      0008AC 12r00r00         [24] 2222 	lcall	_printf
      0008AF E5 81            [12] 2223 	mov	a,sp
      0008B1 24 FB            [12] 2224 	add	a,#0xfb
      0008B3 F5 81            [12] 2225 	mov	sp,a
                                   2226 ;	main.c:475: if ((start_addr < 0x0) || (start_addr > 0x7FF)) {
      0008B5 C3               [12] 2227 	clr	c
      0008B6 74 FF            [12] 2228 	mov	a,#0xff
      0008B8 95*05            [12] 2229 	subb	a,_main_start_addr_131072_95
      0008BA 74 07            [12] 2230 	mov	a,#0x07
      0008BC 95*06            [12] 2231 	subb	a,(_main_start_addr_131072_95 + 1)
      0008BE 50 16            [24] 2232 	jnc	00182$
                                   2233 ;	main.c:476: printf("Invalid start address. The address should be between 0 and 7FF.\r\n");
      0008C0 74rEA            [12] 2234 	mov	a,#___str_19
      0008C2 C0 E0            [24] 2235 	push	acc
      0008C4 74s02            [12] 2236 	mov	a,#(___str_19 >> 8)
      0008C6 C0 E0            [24] 2237 	push	acc
      0008C8 74 80            [12] 2238 	mov	a,#0x80
      0008CA C0 E0            [24] 2239 	push	acc
      0008CC 12r00r00         [24] 2240 	lcall	_printf
      0008CF 15 81            [12] 2241 	dec	sp
      0008D1 15 81            [12] 2242 	dec	sp
      0008D3 15 81            [12] 2243 	dec	sp
                                   2244 ;	main.c:477: return;
      0008D5 22               [24] 2245 	ret
      0008D6                       2246 00182$:
                                   2247 ;	main.c:480: printf("Enter the end address for dump:\r\n");
      0008D6 74r2C            [12] 2248 	mov	a,#___str_20
      0008D8 C0 E0            [24] 2249 	push	acc
      0008DA 74s03            [12] 2250 	mov	a,#(___str_20 >> 8)
      0008DC C0 E0            [24] 2251 	push	acc
      0008DE 74 80            [12] 2252 	mov	a,#0x80
      0008E0 C0 E0            [24] 2253 	push	acc
      0008E2 12r00r00         [24] 2254 	lcall	_printf
      0008E5 15 81            [12] 2255 	dec	sp
      0008E7 15 81            [12] 2256 	dec	sp
      0008E9 15 81            [12] 2257 	dec	sp
                                   2258 ;	main.c:481: while (1) {
      0008EB                       2259 00199$:
                                   2260 ;	main.c:482: ch = getchar();
      0008EB 12r00r00         [24] 2261 	lcall	_getchar
      0008EE AC 82            [24] 2262 	mov	r4,dpl
                                   2263 ;	main.c:484: if ((int)ch == 13) { // Check until carriage return
      0008F0 8C 03            [24] 2264 	mov	ar3,r4
      0008F2 7D 00            [12] 2265 	mov	r5,#0x00
      0008F4 BB 0D 05         [24] 2266 	cjne	r3,#0x0d,00540$
      0008F7 BD 00 02         [24] 2267 	cjne	r5,#0x00,00540$
      0008FA 80 6D            [24] 2268 	sjmp	00200$
      0008FC                       2269 00540$:
                                   2270 ;	main.c:488: if ((ch >= '0') && (ch <= '9')) {
      0008FC BC 30 00         [24] 2271 	cjne	r4,#0x30,00541$
      0008FF                       2272 00541$:
      0008FF 40 0F            [24] 2273 	jc	00195$
      000901 EC               [12] 2274 	mov	a,r4
      000902 24 C6            [12] 2275 	add	a,#0xff - 0x39
      000904 40 0A            [24] 2276 	jc	00195$
                                   2277 ;	main.c:489: digit = ch - '0';
      000906 EB               [12] 2278 	mov	a,r3
      000907 24 D0            [12] 2279 	add	a,#0xd0
      000909 FA               [12] 2280 	mov	r2,a
      00090A ED               [12] 2281 	mov	a,r5
      00090B 34 FF            [12] 2282 	addc	a,#0xff
      00090D F9               [12] 2283 	mov	r1,a
      00090E 80 3E            [24] 2284 	sjmp	00196$
      000910                       2285 00195$:
                                   2286 ;	main.c:490: } else if ((ch >= 'A') && (ch <= 'F')) {
      000910 BC 41 00         [24] 2287 	cjne	r4,#0x41,00544$
      000913                       2288 00544$:
      000913 40 0F            [24] 2289 	jc	00191$
      000915 EC               [12] 2290 	mov	a,r4
      000916 24 B9            [12] 2291 	add	a,#0xff - 0x46
      000918 40 0A            [24] 2292 	jc	00191$
                                   2293 ;	main.c:491: digit = ch - 7 - '0';
      00091A EB               [12] 2294 	mov	a,r3
      00091B 24 C9            [12] 2295 	add	a,#0xc9
      00091D FA               [12] 2296 	mov	r2,a
      00091E ED               [12] 2297 	mov	a,r5
      00091F 34 FF            [12] 2298 	addc	a,#0xff
      000921 F9               [12] 2299 	mov	r1,a
      000922 80 2A            [24] 2300 	sjmp	00196$
      000924                       2301 00191$:
                                   2302 ;	main.c:492: } else if ((ch >= 'a') && (ch <= 'f')) {
      000924 BC 61 00         [24] 2303 	cjne	r4,#0x61,00547$
      000927                       2304 00547$:
      000927 40 0F            [24] 2305 	jc	00187$
      000929 EC               [12] 2306 	mov	a,r4
      00092A 24 99            [12] 2307 	add	a,#0xff - 0x66
      00092C 40 0A            [24] 2308 	jc	00187$
                                   2309 ;	main.c:493: digit = ch - 32 - 7 - '0';
      00092E EB               [12] 2310 	mov	a,r3
      00092F 24 A9            [12] 2311 	add	a,#0xa9
      000931 FA               [12] 2312 	mov	r2,a
      000932 ED               [12] 2313 	mov	a,r5
      000933 34 FF            [12] 2314 	addc	a,#0xff
      000935 F9               [12] 2315 	mov	r1,a
      000936 80 16            [24] 2316 	sjmp	00196$
      000938                       2317 00187$:
                                   2318 ;	main.c:495: printf("Invalid input. Please enter 0-9, A-F or a-f.\r\n");
      000938 74r67            [12] 2319 	mov	a,#___str_15
      00093A C0 E0            [24] 2320 	push	acc
      00093C 74s02            [12] 2321 	mov	a,#(___str_15 >> 8)
      00093E C0 E0            [24] 2322 	push	acc
      000940 74 80            [12] 2323 	mov	a,#0x80
      000942 C0 E0            [24] 2324 	push	acc
      000944 12r00r00         [24] 2325 	lcall	_printf
      000947 15 81            [12] 2326 	dec	sp
      000949 15 81            [12] 2327 	dec	sp
      00094B 15 81            [12] 2328 	dec	sp
                                   2329 ;	main.c:496: return;
      00094D 22               [24] 2330 	ret
      00094E                       2331 00196$:
                                   2332 ;	main.c:498: end_addr = end_addr * 16 + digit;
      00094E AC*07            [24] 2333 	mov	r4,_main_end_addr_131072_95
      000950 E5*08            [12] 2334 	mov	a,(_main_end_addr_131072_95 + 1)
